114;Whisky Whisky Montana Verde 72;995076,665;10;9;41;1500;1113719907129;1;1
115;Ron Ron del Caribe 34;946711,025;17;17;30;1500;6446313849918;2;2
116;Cerveza Cerveza Llanos Frescos 15;898605,279;47;0;5;500;1049947546045;5;5
117;Cerveza Cerveza Llanos Frescos 91;775814,328;4;0;10;750;3394878529418;5;5
118;Cerveza Cerveza Cafe Sierra 34;958027,325;60;0;4;1500;5124758605222;10;5
119;Vino Vino Valle Dorado 34;96413,506;15;0;34;1000;5943770484196;4;4
120;Ron Ron del Caribe 4;570901,295;34;14;19;750;4802851381088;2;2
121;Ron Ron Nevado 52;364276,844;38;12;7;750;6013113390558;7;2
122;Tequila Tequila Cactus Dorado 6;485752,904;38;3;28;1500;9363509226931;3;3
123;Ron Ron Nevado 9;76642,924;15;13;42;330;5507013992591;7;2
124;Cerveza Cerveza Llanos Frescos 47;774010,748;48;0;8;500;1147718691061;5;5
125;Whisky Whisky Llanura 94;82905,374;58;17;51;1000;7103917225299;6;1
126;Whisky Whisky Montana Verde 10;583337,105;17;5;52;500;9588059497626;1;1
127;Ron Ron Nevado 52;866445,934;24;5;9;330;4547527381823;7;2
128;Vino Vino Valle Dorado 64;917946,939;14;0;28;1000;6032577230514;4;4
129;Whisky Whisky Montana Verde 91;836676,214;37;18;39;1000;8194436233519;1;1
130;Vino Vino Andes Rojos 26;836000,126;37;0;35;330;3951848007988;9;4
131;Cerveza Cerveza Cafe Sierra 35;549983,167;19;0;5;330;6585688882306;10;5
132;Whisky Whisky Llanura 3;99931,009;52;10;47;500;1532328062725;6;1
133;Whisky Whisky Montana Verde 11;415537,431;14;13;46;750;6995032990297;1;1
134;Tequila Tequila Sol Azteca 8;320324,993;30;4;35;330;4574549236791;8;3
135;Tequila Tequila Sol Azteca 6;311447,403;42;18;16;1000;4472873854305;8;3
136;Ron Ron del Caribe 7;490357,741;23;5;12;1500;2062037568361;2;2
137;Ron Ron Nevado 8;368784,376;31;2;42;500;4127223454671;7;2
138;Whisky Whisky Llanura 89;573255,691;5;4;46;330;7888308196545;6;1
139;Vino Vino Andes Rojos 7;64661,134;31;0;33;750;4958675489648;9;4
140;Tequila Tequila Sol Azteca 11;423013,576;30;11;27;500;5480378668772;8;3
141;Vino Vino Valle Dorado 69;501948,31;47;0;21;750;7323037801649;4;4
142;Ron Ron del Caribe 83;208924,262;22;19;16;330;1497084898692;2;2
143;Cerveza Cerveza Cafe Sierra 24;441782,389;15;0;10;750;5676542753157;10;5
144;Vino Vino Valle Dorado 56;208680,88;9;0;57;500;3549297828696;4;4
145;Cerveza Cerveza Llanos Frescos 21;791901,369;8;0;6;750;2556308337062;5;5
146;Ron Ron del Caribe 72;892780,724;25;12;56;750;4647056373207;2;2
147;Cerveza Cerveza Cafe Sierra 92;788540,819;40;0;5;330;8413801835198;10;5
148;Vino Vino Andes Rojos 89;164357,183;24;0;13;750;1538223411270;9;4
149;Ron Ron Nevado 21;581195,603;13;0;18;1500;6521213999137;7;2
150;Vino Vino Andes Rojos 29;263594,399;46;0;34;500;1668446912221;9;4
151;Cerveza Cerveza Cafe Sierra 79;614878,402;10;0;4;330;5559121265862;10;5
152;Cerveza Cerveza Llanos Frescos 32;120939,642;13;0;4;1000;6323603401208;5;5
153;Vino Vino Valle Dorado 100;384383,749;7;0;23;330;6785047370220;4;4
154;Vino Vino Valle Dorado 48;809083,659;58;0;7;750;4967291571898;4;4
155;Whisky Whisky Llanura 7;855276,746;21;12;24;330;4561031158403;6;1
156;Vino Vino Valle Dorado 5;993340,948;60;0;37;1000;6705785893204;4;4
157;Whisky Whisky Montana Verde 43;145884,621;28;9;23;330;4191137256197;1;1
158;Cerveza Cerveza Cafe Sierra 6;11384,921;28;0;9;1000;7007643750805;10;5
159;Tequila Tequila Cactus Dorado 47;20748,374;4;18;40;750;3217480107664;3;3
160;Whisky Whisky Llanura 93;718772,213;32;16;12;500;7701793110997;6;1
161;Whisky Whisky Montana Verde 71;171525,489;32;14;42;1500;9255545207016;1;1
162;Whisky Whisky Montana Verde 1;425410,724;5;19;43;1000;3176585592560;1;1
163;Whisky Whisky Montana Verde 46;512044,365;6;19;9;1000;4638803795097;1;1
164;Tequila Tequila Cactus Dorado 68;415660,879;38;18;33;1500;7730750499445;3;3
165;Cerveza Cerveza Llanos Frescos 92;63084,227;33;0;4;1000;1605748927371;5;5
166;Cerveza Cerveza Llanos Frescos 29;283885,683;47;0;5;500;4609681066982;5;5
167;Ron Ron del Caribe 19;547183,875;27;1;17;1000;2439243352055;2;2
168;Vino Vino Andes Rojos 20;604661,206;4;0;12;1500;2416195614061;9;4
169;Tequila Tequila Sol Azteca 16;797682,57;45;4;60;330;1852429823023;8;3
170;Whisky Whisky Montana Verde 52;265249,58;10;7;8;1000;7576647243603;1;1
171;Cerveza Cerveza Cafe Sierra 21;219847,085;15;0;9;330;9267466931707;10;5
172;Cerveza Cerveza Llanos Frescos 31;735646,43;1;0;8;330;5071199423293;5;5
173;Cerveza Cerveza Llanos Frescos 78;318308,504;11;0;8;500;3827516510629;5;5
174;Whisky Whisky Llanura 88;686673,654;30;11;9;750;7258730576939;6;1
175;Ron Ron del Caribe 21;137634,387;42;17;38;750;2598365408373;2;2
176;Vino Vino Andes Rojos 71;333091,548;34;0;36;1500;9496170876779;9;4
177;Whisky Whisky Llanura 29;802017,992;36;3;37;1000;2493919896028;6;1
178;Whisky Whisky Montana Verde 29;336185,754;17;10;12;330;5347879901659;1;1
179;Vino Vino Andes Rojos 59;176601,433;27;0;29;330;7152451782406;9;4
180;Tequila Tequila Sol Azteca 45;141493,615;17;14;36;1000;1695201628224;8;3
181;Vino Vino Andes Rojos 5;111303,453;5;0;49;500;8004224464260;9;4
182;Ron Ron Nevado 20;563074,939;59;11;36;500;1925350027880;7;2
183;Ron Ron del Caribe 12;547708,268;20;9;49;1000;6910832863697;2;2
184;Ron Ron del Caribe 64;384291,271;5;1;35;1000;6885786010373;2;2
185;Ron Ron del Caribe 49;320747,744;24;20;25;1500;5607378776671;2;2
186;Whisky Whisky Llanura 73;584778,847;24;18;12;1500;4666073049577;6;1
187;Ron Ron Nevado 15;366309,389;11;19;36;500;4286677037689;7;2
188;Vino Vino Valle Dorado 25;698095,976;3;0;26;330;5724601390848;4;4
189;Cerveza Cerveza Llanos Frescos 58;253796,041;25;0;10;750;6649459655842;5;5
190;Tequila Tequila Sol Azteca 80;892172,382;29;5;46;330;5761632310584;8;3
191;Whisky Whisky Llanura 88;469959,722;4;6;6;1500;8261220997509;6;1
192;Whisky Whisky Llanura 97;698315,957;24;12;17;1000;6967797731159;6;1
193;Cerveza Cerveza Llanos Frescos 60;673341,219;6;0;5;1000;2416598385474;5;5
194;Cerveza Cerveza Cafe Sierra 8;333939,829;53;0;5;330;3252508050324;10;5
195;Vino Vino Valle Dorado 98;225843,259;56;0;4;330;9433971194680;4;4
196;Ron Ron Nevado 24;386944,899;30;15;60;1000;3120599411360;7;2
197;Cerveza Cerveza Llanos Frescos 26;325088,379;49;0;5;500;5385762692227;5;5
198;Whisky Whisky Montana Verde 33;787242,132;1;17;41;750;3313406252570;1;1
199;Whisky Whisky Montana Verde 75;281243,685;31;14;47;500;4170109479324;1;1
200;Cerveza Cerveza Llanos Frescos 83;31059,442;44;0;7;330;8371183075499;5;5
